sa,Soil_Type,Climate,Land_Type,N,P,K
rice,sandy,humid,irrigated,130,60,60
rice,sandy,humid,rainfed,120,60,60
rice,sandy,humid,dryland,120,60,60
rice,sandy,humid,upland,125,60,60
rice,sandy,dry,irrigated,130,60,65
rice,sandy,dry,rainfed,120,60,65
rice,sandy,dry,dryland,120,60,65
rice,sandy,dry,upland,125,60,65
rice,sandy,semi-arid,irrigated,130,60,63
rice,sandy,semi-arid,rainfed,120,60,63
rice,sandy,semi-arid,dryland,120,60,63
rice,sandy,semi-arid,upland,125,60,63
rice,clay,humid,irrigated,115,60,60
rice,clay,humid,rainfed,105,60,60
rice,clay,humid,dryland,105,60,60
rice,clay,humid,upland,110,60,60
rice,clay,dry,irrigated,115,60,65
rice,clay,dry,rainfed,105,60,65
rice,clay,dry,dryland,105,60,65
rice,clay,dry,upland,110,60,65
rice,clay,semi-arid,irrigated,115,60,63
rice,clay,semi-arid,rainfed,105,60,63
rice,clay,semi-arid,dryland,105,60,63
rice,clay,semi-arid,upland,110,60,63
rice,loamy,humid,irrigated,120,60,60
rice,loamy,humid,rainfed,110,60,60
rice,loamy,humid,dryland,110,60,60
rice,loamy,humid,upland,115,60,60
rice,loamy,dry,irrigated,120,60,65
rice,loamy,dry,rainfed,110,60,65
rice,loamy,dry,dryland,110,60,65
rice,loamy,dry,upland,115,60,65
rice,loamy,semi-arid,irrigated,120,60,63
rice,loamy,semi-arid,rainfed,110,60,63
rice,loamy,semi-arid,dryland,110,60,63
rice,loamy,semi-arid,upland,115,60,63
maize,sandy,humid,irrigated,110,50,50
maize,sandy,humid,rainfed,100,50,50
maize,sandy,humid,dryland,100,50,50
maize,sandy,humid,upland,105,50,50
maize,sandy,dry,irrigated,110,50,55
maize,sandy,dry,rainfed,100,50,55
maize,sandy,dry,dryland,100,50,55
maize,sandy,dry,upland,105,50,55
maize,sandy,semi-arid,irrigated,110,50,53
maize,sandy,semi-arid,rainfed,100,50,53
maize,sandy,semi-arid,dryland,100,50,53
maize,sandy,semi-arid,upland,105,50,53
maize,clay,humid,irrigated,95,50,50
maize,clay,humid,rainfed,85,50,50
maize,clay,humid,dryland,85,50,50
maize,clay,humid,upland,90,50,50
maize,clay,dry,irrigated,95,50,55
maize,clay,dry,rainfed,85,50,55
maize,clay,dry,dryland,85,50,55
maize,clay,dry,upland,90,50,55
maize,clay,semi-arid,irrigated,95,50,53
maize,clay,semi-arid,rainfed,85,50,53
maize,clay,semi-arid,dryland,85,50,53
maize,clay,semi-arid,upland,90,50,53
maize,loamy,humid,irrigated,100,50,50
maize,loamy,humid,rainfed,90,50,50
maize,loamy,humid,dryland,90,50,50
maize,loamy,humid,upland,95,50,50
maize,loamy,dry,irrigated,100,50,55
maize,loamy,dry,rainfed,90,50,55
maize,loamy,dry,dryland,90,50,55
maize,loamy,dry,upland,95,50,55
maize,loamy,semi-arid,irrigated,100,50,53
maize,loamy,semi-arid,rainfed,90,50,53
maize,loamy,semi-arid,dryland,90,50,53
maize,loamy,semi-arid,upland,95,50,53
wheat,sandy,humid,irrigated,100,45,45
wheat,sandy,humid,rainfed,90,45,45
wheat,sandy,humid,dryland,90,45,45
wheat,sandy,humid,upland,95,45,45
wheat,sandy,dry,irrigated,100,45,50
wheat,sandy,dry,rainfed,90,45,50
wheat,sandy,dry,dryland,90,45,50
wheat,sandy,dry,upland,95,45,50
wheat,sandy,semi-arid,irrigated,100,45,48
wheat,sandy,semi-arid,rainfed,90,45,48
